CustomerID,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Churn,Gender_male
CUST0001,56.0,4.0,0.0,4.0,0,0,40282.42,1,True
CUST0003,47.0,6.0,1154.97,1.0,0,1,99514.91,1,False
CUST0004,42.0,1.0,0.0,2.0,1,1,146588.22,0,True
CUST0005,64.0,3.0,77109.94,4.0,0,0,131792.25,0,True
CUST0006,26.0,7.0,0.0,4.0,1,1,70104.15,1,True
CUST0007,19.0,4.0,48964.07,3.0,1,0,128315.34,1,True
CUST0008,34.0,4.0,37264.98,2.0,1,1,47032.42,0,True
CUST0009,46.0,2.0,155251.43,2.0,1,1,97727.0,0,False
CUST0010,25.0,7.0,104646.02,4.0,0,1,117151.61,0,True
CUST0011,41.0,10.0,193085.81,4.0,0,0,58515.56,1,False
CUST0012,42.0,7.0,0.0,4.0,1,1,21830.38,1,True
CUST0013,25.0,3.0,0.0,1.0,1,0,104640.01,0,True
CUST0014,26.0,8.0,0.0,4.0,0,0,106949.36,1,True
CUST0016,22.0,10.0,47961.0,3.0,0,0,112386.18,1,True
CUST0017,30.0,3.0,0.0,1.0,1,0,86114.19,0,False
CUST0018,40.0,7.0,0.0,1.0,1,0,30007.39,1,True
CUST0019,39.0,2.0,125246.46,1.0,0,1,79349.49,0,False
CUST0020,37.0,10.0,0.0,3.0,1,0,55377.19,1,False
CUST0021,69.0,9.0,61651.47,4.0,0,0,83027.9,0,True
CUST0022,59.0,8.0,188639.03,4.0,1,1,111392.46,0,True
CUST0024,34.0,1.0,195346.38,2.0,0,0,64859.26,0,False
CUST0025,19.0,5.0,98401.1,2.0,1,0,107377.62,0,False
CUST0026,34.0,6.0,74188.84,2.0,1,1,89650.71,1,True
CUST0027,50.0,9.0,64835.23,4.0,0,0,96816.08,0,True
CUST0028,36.0,10.0,0.0,4.0,1,0,42667.64,1,False
CUST0029,56.0,2.0,0.0,4.0,0,0,47179.31,1,True
CUST0030,59.0,3.0,46481.45,2.0,1,0,87162.67,1,True
CUST0031,18.0,5.0,0.0,3.0,0,0,65397.24,0,False
CUST0032,20.0,4.0,177530.2,1.0,1,1,30938.2,1,True
CUST0034,63.0,2.0,0.0,4.0,0,0,42870.28,1,False
CUST0035,31.0,5.0,36585.72,4.0,1,0,113722.19,1,False
CUST0036,65.0,3.0,127630.19,2.0,1,1,147256.07,0,True
CUST0037,25.0,2.0,0.0,4.0,0,1,132341.78,0,False
CUST0038,65.0,3.0,114828.84,1.0,1,0,149291.57,1,True
